#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/171.avgi.html.txt
ID::171.avgi.html.txt
AnnotationMaxID::1031
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
title {GDM_STRING {"Ή με τους Ρωμαίους ή με τους Γαλάτες"}}
275 token {{1547 1556}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJM}}}
276 token {{1557 1563}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJM}}}
277 token {{1564 1568}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}} {descriptor {GDM_STRING CD}}}
278 token {{1569 1572}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IDT}}}
279 token {{1573 1581}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
280 token {{1582 1585}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
281 token {{1585 1586}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
282 token {{1587 1591}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
283 token {{1592 1596}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
284 token {{1596 1597}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
285 token {{1598 1600}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
286 token {{1601 1612}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
287 token {{1613 1616}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
288 token {{1617 1624}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
289 token {{1625 1629}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
290 token {{1630 1633}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
291 token {{1634 1636}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
292 token {{1637 1643}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
293 token {{1644 1647}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
294 token {{1648 1655}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
295 token {{1656 1660}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
296 token {{1660 1661}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
297 token {{1662 1673}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
298 token {{1674 1676}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
299 token {{1677 1691}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
300 token {{1692 1694}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
301 token {{1695 1704}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
302 token {{1705 1715}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
303 token {{1715 1716}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
304 sentence {{1185 1716}} {{constituents {GDM_STRING_SET {215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303}}}}
305 token {{1717 1721}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBS}}}
306 token {{1722 1723}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
307 token {{1723 1726}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
308 token {{1726 1727}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
309 token {{1728 1730}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
310 token {{1731 1734}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
311 token {{1735 1736}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
312 token {{1736 1744}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
313 token {{1744 1745}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
314 token {{1746 1749}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
315 token {{1750 1753}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
316 token {{1754 1758}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
317 token {{1759 1761}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
318 token {{1762 1773}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
319 token {{1774 1777}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
320 token {{1778 1784}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
321 token {{1785 1791}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
322 token {{1792 1795}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
323 token {{1796 1804}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
324 token {{1805 1808}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
325 token {{1809 1812}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
326 token {{1813 1817}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
327 token {{1818 1826}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
328 token {{1826 1827}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
329 token {{1828 1832}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
330 token {{1833 1835}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
331 token {{1836 1844}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
332 token {{1845 1848}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
333 token {{1849 1853}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
334 token {{1854 1860}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
335 token {{1861 1865}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
336 token {{1866 1874}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
337 token {{1875 1879}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
338 token {{1880 1883}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
339 token {{1884 1894}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
340 token {{1895 1898}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
341 token {{1899 1901}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
342 token {{1902 1913}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
343 token {{1914 1917}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
344 token {{1918 1926}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
345 token {{1927 1930}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
346 token {{1931 1935}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
347 token {{1936 1941}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
348 token {{1942 1945}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
349 token {{1946 1949}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
350 token {{1950 1962}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
351 token {{1962 1963}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
352 token {{1964 1968}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
353 token {{1969 1974}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
354 token {{1975 1981}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
355 token {{1982 1984}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
356 token {{1985 1998}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
357 token {{1999 2009}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
358 token {{2010 2013}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
359 token {{2014 2017}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
360 token {{2018 2026}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSF}}}
361 token {{2026 2027}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
362 sentence {{1717 2027}} {{constituents {GDM_STRING_SET {305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361}}}}
363 token {{2028 2030}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
364 token {{2031 2044}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSM}}}
365 token {{2045 2055}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
366 token {{2056 2058}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
367 token {{2059 2063}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
368 token {{2064 2067}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
369 token {{2068 2069}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
370 token {{2069 2072}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
371 token {{2073 2075}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
372 token {{2076 2085}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
373 token {{2086 2089}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
374 token {{2090 2094}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
375 token {{2094 2097}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING SYM}}}
376 sentence {{2028 2097}} {{constituents {GDM_STRING_SET {363 364 365 366 367 368 369 370 371 372 373 374 375}}}}
377 token {{2097 2098}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
378 token {{2098 2099}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
379 sentence {{2097 2099}} {{constituents {GDM_STRING_SET {377 378}}}}
380 token {{2100 2103}} {{type {GDM_STRING GFW}} {pos {GDM_STRING CC}}}
381 token {{2104 2110}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
382 token {{2111 2114}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
383 token {{2115 2126}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
384 token {{2127 2131}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
385 token {{2132 2142}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
386 token {{2143 2145}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
387 token {{2146 2156}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
388 token {{2157 2170}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
389 token {{2171 2174}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
390 token {{2175 2187}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
391 token {{2188 2191}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
392 token {{2192 2200}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
393 token {{2201 2209}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
394 token {{2210 2213}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
395 token {{2213 2214}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
396 token {{2215 2218}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
397 token {{2219 2222}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
398 token {{2223 2230}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
399 token {{2231 2235}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
400 token {{2236 2242}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
401 token {{2243 2255}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
402 token {{2256 2259}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
403 token {{2260 2265}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
404 token {{2266 2269}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
405 token {{2270 2277}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
406 token {{2278 2281}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
407 token {{2282 2287}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
408 token {{2287 2288}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
409 token {{2289 2294}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
410 token {{2295 2305}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
411 token {{2306 2308}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
412 token {{2309 2315}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
413 token {{2316 2323}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
414 token {{2324 2328}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
415 token {{2329 2336}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
416 token {{2337 2343}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
417 token {{2343 2344}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
418 token {{2345 2350}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
419 token {{2351 2352}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
420 token {{2353 2362}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJM}}}
421 token {{2363 2369}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJM}}}
422 token {{2370 2374}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}} {descriptor {GDM_STRING CD}}}
423 token {{2375 2377}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
424 token {{2378 2389}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
425 token {{2390 2393}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
426 token {{2394 2402}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
427 token {{2403 2408}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
428 token {{2408 2409}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
429 sentence {{2100 2409}} {{constituents {GDM_STRING_SET {380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428}}}}
430 token {{2410 2413}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IN}}}
431 token {{2414 2417}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
432 token {{2418 2425}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
433 token {{2426 2430}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
434 token {{2431 2434}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
435 token {{2434 2435}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
436 token {{2436 2442}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJM}}}
437 token {{2443 2444}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
438 token {{2444 2449}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
439 token {{2449 2450}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
440 token {{2451 2454}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
441 token {{2455 2467}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
442 token {{2467 2468}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
443 token {{2469 2473}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
444 token {{2474 2478}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
445 token {{2479 2483}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
446 token {{2483 2484}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
447 token {{2485 2491}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
448 token {{2492 2494}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
449 token {{2495 2503}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
450 token {{2504 2507}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
451 token {{2508 2516}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
452 token {{2517 2520}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
453 token {{2521 2524}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
454 token {{2525 2530}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
455 token {{2531 2537}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
456 token {{2537 2538}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
457 token {{2539 2542}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
458 token {{2543 2553}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
459 token {{2554 2558}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
460 token {{2559 2564}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
461 token {{2565 2571}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
462 token {{2572 2575}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
463 token {{2576 2581}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
464 token {{2581 2582}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
465 sentence {{2410 2582}} {{constituents {GDM_STRING_SET {430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464}}}}
466 token {{2583 2587}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJSM}}}
467 token {{2588 2592}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
468 token {{2593 2603}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
469 token {{2604 2607}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
470 token {{2608 2611}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
471 token {{2612 2625}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
472 token {{2626 2629}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
473 token {{2630 2642}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
474 token {{2643 2647}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
475 token {{2648 2651}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
476 token {{2652 2657}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
477 token {{2658 2671}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
478 token {{2672 2675}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
479 token {{2676 2679}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
480 token {{2680 2690}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
481 token {{2691 2698}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
482 token {{2699 2703}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
483 token {{2704 2717}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
484 token {{2718 2721}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
485 token {{2722 2731}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJM}}}
486 token {{2732 2738}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJM}}}
487 token {{2739 2743}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}} {descriptor {GDM_STRING CD}}}
488 token {{2744 2748}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
489 token {{2749 2757}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSF}}}
490 token {{2757 2758}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
491 sentence {{2583 2758}} {{constituents {GDM_STRING_SET {466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490}}}}
492 token {{2759 2763}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJSM}}}
493 token {{2764 2777}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBPD}}}
494 token {{2778 2780}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
495 token {{2781 2791}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
496 token {{2792 2795}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
497 token {{2796 2801}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
498 token {{2802 2806}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
499 token {{2806 2807}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
500 token {{2808 2813}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
501 token {{2814 2816}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
502 token {{2817 2828}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
503 token {{2829 2836}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
504 token {{2837 2840}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
505 token {{2841 2848}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
506 token {{2849 2852}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
507 token {{2853 2856}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
508 token {{2857 2866}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
509 token {{2867 2870}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
510 token {{2871 2874}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
511 token {{2875 2883}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
512 token {{2883 2884}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
513 sentence {{2759 2884}} {{constituents {GDM_STRING_SET {492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512}}}}
514 token {{2885 2886}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
515 token {{2886 2893}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBS}}}
516 token {{2894 2896}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
517 token {{2897 2901}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
518 token {{2901 2902}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
519 token {{2903 2905}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
520 token {{2906 2908}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
521 token {{2909 2912}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
522 token {{2913 2915}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
523 token {{2916 2920}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
524 token {{2920 2921}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
525 token {{2922 2925}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
526 token {{2926 2930}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
527 token {{2931 2935}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
528 token {{2936 2945}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBPD}}}
529 token {{2946 2949}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
530 token {{2950 2955}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
531 token {{2955 2956}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
532 token {{2956 2957}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
533 token {{2958 2959}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
534 token {{2959 2964}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
535 token {{2965 2968}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
536 token {{2969 2973}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
537 token {{2974 2983}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
538 token {{2983 2984}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
539 token {{2985 2986}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
540 token {{2987 2989}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
541 token {{2990 2994}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
542 token {{2995 3002}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
543 token {{3003 3004}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
544 token {{3005 3007}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
545 token {{3008 3012}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
546 token {{3013 3020}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPSM}}}
547 token {{3020 3021}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
548 token {{3022 3026}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
549 token {{3027 3035}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
550 token {{3036 3039}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
551 token {{3040 3042}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
552 token {{3043 3052}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
553 token {{3053 3056}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
554 token {{3057 3063}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
