#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/193.avgi.html.txt
ID::193.avgi.html.txt
AnnotationMaxID::364
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING telecommunications}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Καταστροφή" η υπερφορολόγηση των ακινήτων, τονίζει ο ΣΕΠΑΚ}}
261 entity_manual {{240 262}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
262 segment {{240 262}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 261}}}
263 entity_manual {{232 236}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
264 segment {{232 236}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 263}}}
265 argument_manual {{263 403} {240 262} {232 236}} {{argument {GDM_STRING 259}} {argument_txt {GDM_STRING {παραμένει κατακερματισμένος και απροστάτευτος απέναντι στις αρνητικές συνθήκες που διαμορφώνουν οι αποφάσεις της Πολιτείας για το μέλλον του}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 261}} {entity1_txt {GDM_STRING {κατασκευαστικός κλάδος}}} {entity2 {GDM_STRING 263}} {entity2_txt {GDM_STRING ΑΜΠΕ}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
266 support_manual {{598 708}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
267 segment {{598 708}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 266}}}
268 entity_manual {{509 514}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
269 segment {{509 514}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 268}}}
270 argument_manual {{598 708} {509 514}} {{argument {GDM_STRING 266}} {argument_txt {GDM_STRING {Περιορισμό του κόστους του δημόσιου τομέα με παράλληλο πολλαπλασιασμό των δημοσίων επενδύσεων σε έργα υποδομής}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 268}} {entity1_txt {GDM_STRING ΣΕΠΑΚ}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
271 support_manual {{876 972}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
272 segment {{876 972}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 271}}}
273 entity_manual {{509 514}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
274 segment {{509 514}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 273}}}
275 argument_manual {{876 972} {509 514}} {{argument {GDM_STRING 271}} {argument_txt {GDM_STRING {Να επανεξετασθεί, από μηδενική βάση η φορολόγηση ακινήτων η οποία προκαλεί καταστροφή στον κλάδο}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 273}} {entity1_txt {GDM_STRING ΣΕΠΑΚ}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
276 support_manual {{974 1191}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
277 segment {{974 1191}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 276}}}
278 claim_manual {{1201 1270}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
279 segment {{1201 1270}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 278}}}
280 entity_manual {{509 514}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
281 segment {{509 514}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 280}}}
282 argument_manual {{974 1191} {1201 1270} {509 514}} {{argument {GDM_STRING 276}} {argument_txt {GDM_STRING {Είναι τέτοια η βλάβη που υφίσταται σήμερα η οικονομία και ο κοινωνικός ιστός από την ελαχιστοποίηση της οικοδομικής δραστηριότητας και την απαξίωση της ακίνητης περιουσίας του ελληνικού λαού και του ελληνικού δημοσίου}}} {claim {GDM_STRING 278}} {claim_txt {GDM_STRING {είναι απαραίτητη ακόμη και νέα αλλαγή της νομοθεσίας σε σύντομο χρόνο}}} {entity1 {GDM_STRING 280}} {entity1_txt {GDM_STRING ΣΕΠΑΚ}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
283 support_manual {{1309 1383}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
284 segment {{1309 1383}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 283}}}
285 entity_manual {{1284 1289}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
286 segment {{1284 1289}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 285}}}
287 argument_manual {{1309 1383} {1284 1289}} {{argument {GDM_STRING 283}} {argument_txt {GDM_STRING {Να απλουστευθεί και να κωδικοποιηθεί η νομοθεσία στον μέγιστο δυνατό βαθμό}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 285}} {entity1_txt {GDM_STRING ΣΕΠΑΚ}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
288 support_manual {{1388 1449}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
289 segment {{1388 1449}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 288}}}
290 entity_manual {{1284 1289}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
291 segment {{1284 1289}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 290}}}
292 argument_manual {{1388 1449} {1284 1289}} {{argument {GDM_STRING 288}} {argument_txt {GDM_STRING {να μειωθεί η απίστευτη γραφειοκρατία και οι διαβλητοί έλεγχοι}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 290}} {entity1_txt {GDM_STRING ΣΕΠΑΚ}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
293 lookup {{24 27}} {{type {GDM_STRING cue}}}
294 lookup {{28 30}} {{type {GDM_STRING cue}}}
295 lookup {{98 101}} {{type {GDM_STRING cue}}}
296 lookup {{102 105}} {{type {GDM_STRING cue}}}
297 lookup {{115 118}} {{type {GDM_STRING cue}}}
298 lookup {{119 122}} {{type {GDM_STRING cue}}}
299 lookup {{171 173}} {{type {GDM_STRING cue}}}
300 lookup {{207 210}} {{type {GDM_STRING cue}}}
301 lookup {{229 231}} {{type {GDM_STRING cue}}}
302 lookup {{291 294}} {{type {GDM_STRING cue}}}
303 lookup {{342 345}} {{type {GDM_STRING cue}}}
304 lookup {{386 389}} {{type {GDM_STRING cue}}}
305 lookup {{390 392}} {{type {GDM_STRING cue}}}
306 lookup {{412 417}} {{type {GDM_STRING cue}}}
307 lookup {{418 422}} {{type {GDM_STRING cue}}}
308 lookup {{423 426}} {{type {GDM_STRING cue}}}
309 lookup {{486 488}} {{type {GDM_STRING cue}}}
310 lookup {{489 493}} {{type {GDM_STRING cue}}}
311 lookup {{497 505}} {{type {GDM_STRING cue}}}
312 lookup {{548 551}} {{type {GDM_STRING cue}}}
313 lookup {{552 555}} {{type {GDM_STRING cue}}}
314 lookup {{640 642}} {{type {GDM_STRING cue}}}
315 lookup {{692 694}} {{type {GDM_STRING cue}}}
316 lookup {{754 757}} {{type {GDM_STRING cue}}}
317 lookup {{758 760}} {{type {GDM_STRING cue}}}
318 lookup {{769 771}} {{type {GDM_STRING cue}}}
319 lookup {{772 774}} {{type {GDM_STRING cue}}}
320 lookup {{807 811}} {{type {GDM_STRING cue}}}
321 lookup {{840 841}} {{type {GDM_STRING cue}}}
322 lookup {{847 850}} {{type {GDM_STRING cue}}}
323 lookup {{862 863}} {{type {GDM_STRING cue}}}
324 lookup {{894 897}} {{type {GDM_STRING cue}}}
325 lookup {{912 913}} {{type {GDM_STRING cue}}}
326 lookup {{934 935}} {{type {GDM_STRING cue}}}
327 lookup {{962 966}} {{type {GDM_STRING cue}}}
328 lookup {{974 979}} {{type {GDM_STRING cue}}}
329 lookup {{987 988}} {{type {GDM_STRING cue}}}
330 lookup {{995 998}} {{type {GDM_STRING cue}}}
331 lookup {{1016 1017}} {{type {GDM_STRING cue}}}
332 lookup {{1028 1031}} {{type {GDM_STRING cue}}}
333 lookup {{1051 1054}} {{type {GDM_STRING cue}}}
334 lookup {{1055 1058}} {{type {GDM_STRING cue}}}
335 lookup {{1105 1108}} {{type {GDM_STRING cue}}}
336 lookup {{1109 1112}} {{type {GDM_STRING cue}}}
337 lookup {{1165 1168}} {{type {GDM_STRING cue}}}
338 lookup {{1193 1197}} {{type {GDM_STRING cue}}}
339 lookup {{1201 1206}} {{type {GDM_STRING cue}}}
340 lookup {{1218 1223}} {{type {GDM_STRING cue}}}
341 lookup {{1224 1227}} {{type {GDM_STRING cue}}}
342 lookup {{1254 1256}} {{type {GDM_STRING cue}}}
343 lookup {{1325 1328}} {{type {GDM_STRING cue}}}
344 lookup {{1346 1347}} {{type {GDM_STRING cue}}}
345 lookup {{1358 1362}} {{type {GDM_STRING cue}}}
346 lookup {{1384 1387}} {{type {GDM_STRING cue}}}
347 lookup {{1399 1400}} {{type {GDM_STRING cue}}}
348 lookup {{1425 1428}} {{type {GDM_STRING cue}}}
349 lookup {{1450 1453}} {{type {GDM_STRING cue}}}
350 lookup {{1465 1468}} {{type {GDM_STRING cue}}}
351 lookup {{1475 1478}} {{type {GDM_STRING cue}}}
352 lookup {{1528 1531}} {{type {GDM_STRING cue}}}
353 lookup {{1532 1535}} {{type {GDM_STRING cue}}}
354 lookup {{156 160}} {{type {GDM_STRING cue}}}
355 lookup {{727 729}} {{type {GDM_STRING cue}}}
356 lookup {{812 814}} {{type {GDM_STRING cue}}}
357 lookup {{851 853}} {{type {GDM_STRING cue}}}
358 lookup {{876 878}} {{type {GDM_STRING cue}}}
359 lookup {{1198 1200}} {{type {GDM_STRING cue}}}
360 lookup {{1309 1311}} {{type {GDM_STRING cue}}}
361 lookup {{1329 1331}} {{type {GDM_STRING cue}}}
362 lookup {{1388 1390}} {{type {GDM_STRING cue}}}
363 lookup {{1492 1494}} {{type {GDM_STRING cue}}}

RawData::1545
Τον κώδωνα του κινδύνου για τη διαρκή υπερφορολόγηση των ακινήτων κρούει ο Σύνδεσμος Επιχειρήσεων για την Ποιότητα και την Ανάπτυξη των Κατασκευών (ΣΕΠΑΚ). Όπως τονίζεται σε σχετική ανακοίνωση του Συνδέσμου που δημοσιεύει σήμερα το ΑΜΠΕ, ο κατασκευαστικός κλάδος παραμένει κατακερματισμένος και απροστάτευτος απέναντι στις αρνητικές συνθήκες που διαμορφώνουν οι αποφάσεις της Πολιτείας για το μέλλον του, παρότι είναι ένας από τους κρίσιμους μοχλούς ανάπτυξης της ελληνικής οικονομίας.
Με αυτά τα δεδομένα, ο ΣΕΠΑΚ, παραθέτει πρόταση τριών σημείων για την ενεργοποίηση του κλάδου των κατασκευών:
1.Περιορισμό του κόστους του δημόσιου τομέα με παράλληλο πολλαπλασιασμό των δημοσίων επενδύσεων σε έργα υποδομής, τα οποία μπορούν να προωθηθούν χωρίς κόστος για το δημόσιο με τη συνεργασία του ιδιωτικού τομέα, ώστε να εκσυγχρονιστεί περαιτέρω η χώρα και να μειωθεί η ανεργία.
2. Να επανεξετασθεί, από μηδενική βάση η φορολόγηση ακινήτων η οποία προκαλεί καταστροφή στον κλάδο. Είναι τέτοια η βλάβη που υφίσταται σήμερα η οικονομία και ο κοινωνικός ιστός από την ελαχιστοποίηση της οικοδομικής δραστηριότητας και την απαξίωση της ακίνητης περιουσίας του ελληνικού λαού και του ελληνικού δημοσίου, ώστε να είναι απαραίτητη ακόμη και νέα αλλαγή της νομοθεσίας σε σύντομο χρόνο, σημειώνει ο ΣΕΠΑΚ χαρακτηριστικά.
3. Να απλουστευθεί και να κωδικοποιηθεί η νομοθεσία στον μέγιστο δυνατό βαθμό και να μειωθεί η απίστευτη γραφειοκρατία και οι διαβλητοί έλεγχοι που προκύπτουν από αυτήν και εξακολουθούν να γίνονται εμπόδιο στις επενδύσεις και την ανάπτυξη.
## - End of File -
